"Iteration: Iteration","Drag in X Monitor: Force (N)"
1,4663.4897345794006
2,2975.291235616332
3,1762.7675731668926
4,1046.2806215245664
5,662.62171005303992
6,409.16817988310629
7,254.9762734898448
8,170.43134214675564
9,128.22801821741413
10,125.46491371958264
11,114.40199245643279
12,117.28161398332364
13,111.55279851329921
14,106.26017502376661
15,101.73427203634503
16,98.286765848371061
17,95.785296352183437
18,94.376971976684999
19,93.132732282661308
20,91.854590384959579
21,90.233168018281091
22,88.02348915937398
23,85.740023557732982
24,83.580390692300682
25,81.600890743089153
26,79.777606220011648
27,78.124892551556428
28,76.578533861835851
29,75.00237527920801
30,73.369001711854935
31,71.809546912978988
32,70.274665306198571
33,68.765627316854619
34,67.172427608799694
35,65.619850661957983
36,64.014666587698926
37,62.384905541013296
38,60.768185633894646
39,59.08510474558652
40,57.412443731569638
41,55.698314426465245
42,53.977965260248737
43,52.241156681327297
44,50.53762390552096
45,48.985203242372791
46,47.289322776598738
47,45.606612791584325
48,43.970166254148737
49,42.334024295660555
50,40.807620605756128
51,39.276692427255227
52,37.580444934596287
53,36.369369512977016
54,34.906471347878593
55,33.663561746735567
56,32.485523173603937
57,31.363851441714019
58,30.474102058376644
59,29.275521641967373
60,28.522020194559843
61,27.729703238370348
62,26.971890805059985
63,26.324868227983231
64,25.888620159442183
65,25.280057431900062
66,24.976980987626916
67,24.602568806552853
68,24.449872511034741
69,24.283359100099261
70,24.250206622542819
71,24.248930590771423
72,24.273103369829855
73,24.45181303889359
74,24.526382835583746
75,24.83104225756658
76,25.024875813120829
77,25.26602494240251
78,25.498433399090487
79,25.813654351592689
80,26.039270375786785
81,26.349159209491319
82,26.569280726595721
83,26.86593584223256
84,27.080089801743384
85,27.384017007110359
86,27.626060702983779
87,27.794324504020139
88,28.015692600288503
89,28.145503920848654
90,28.296186520700786
91,28.384301267680215
92,28.478876435642178
93,28.483844804355371
94,28.518577877120762
95,28.491183548918741
96,28.424184551165766
97,28.345500228074741
98,28.225485899672506
99,28.081039757843783
100,27.899881407793785
101,27.688536478821121
102,27.446036582072679
103,27.20638379185695
104,26.901028122869377
105,26.599522266269148
106,26.256770420115814
107,25.871056305262385
108,25.487356498056513
109,25.072995590978309
110,24.671410670527635
111,24.252676538118365
112,23.839581641450067
113,23.393975259152427
114,22.938674504682908
115,22.495427150419559
116,22.05888102181666
117,21.641346965366481
118,21.233548584614738
119,20.850452945905417
120,20.498965769103791
121,20.153725228838326
122,19.868283719585733
123,19.588633556905876
124,19.326606058207773
125,19.099032969135848
126,18.921814682719898
127,18.787793598691962
128,18.675460402983845
129,18.596548775831863
130,18.530588218852259
131,18.488572735796353
132,18.450797586987349
133,18.431299501437948
134,18.425462324984082
135,18.423945098939186
136,18.412923337694551
137,18.389505124118216
138,18.351998492568896
139,18.301754648571119
140,18.238137695565513
141,18.170028770092472
142,18.086586002362495
143,18.008798623739366
144,17.895787358190532
145,17.807226553287023
146,17.709789100204517
147,17.60710947501795
